g_StatusBitTable = 0x800A04D0; // size:0x10
BATTLE_ClearStatusBit = 0x800A6CC0;
BATTLE_ExpireDeathSentence = 0x800A6D10;
BATTLE_TickPoison = 0x800A6D88;
BATTLE_ResolveMagicActionIndex = 0x800A73C0;
BATTLE_ResolveSummonActionIndex = 0x800A73D8;
BATTLE_ResolveEnemySkillActionIndex = 0x800A76AC;
BATTLE_ResolveLimitActionIndex = 0x800A778C;
BATTLE_ResolveCaitSithSlotsResult = 0x800A9C24;
BATTLE_IsDamageNullified = 0x800ACE14;
BATTLE_QueueUnassignedResultDisplay = 0x800AD088;
BATTLE_ApplyDefaultAbsorbEffect = 0x800AD420;
BATTLE_ApplySadnessReduction = 0x800AD890;
BATTLE_ApplyKillCountBonus = 0x800AE318;
BATTLE_TryApplyHitEffect = 0x800AF1D4;
BATTLE_ClearActorSlotReferences = 0x800AF594;
BATTLE_ApplyConditionalReduction = 0x800B0E5C;
BATTLE_InvalidateQueuedMessages = 0x800B1304;
BATTLE_EnqueueLoadImage = 0x800D2538;
BATTLE_FlushImageQueue = 0x800D25E8;
g_StatusExpireTable = 0x800E7AB4; // size:0x30
D_800E7BA4 = 0x800E7BA4; // size:0x15
g_AtbBarPulseColor = 0x800F32C4; // size:0x2
g_AtbBarPulseValue = 0x800F32C6; // size:0x2
g_ActiveCharsHPMPInited = 0x800F32C8; // size:0x2
g_CombatantTurnState = 0x800F5BB8; // size:0xCC
D_800F5E60 = 0x800F5E60; // size:0x9C
D_800F5F44 = 0x800F5F44; // size:0x1E88
g_dbIndex = 0x800F8368;
g_BattleState = 0x800F83AC; // size:0x444
D_800FA63C = 0x800FA63C; // size:0x38
D_800FA6D8 = 0x800FA6D8; // size:0xA8
D_800FA958 = 0x800FA958; // size:0x20
g_db = 0x800FAFF4;
D_80151200 = 0x80151200; // size:0x15C
g_modelScreenPos = 0x801516FC; // size:0x50
g_cDb = 0x801517C0;
D_801518E4 = 0x801518E4; // size:0x5144
D_801620AC = 0x801620AC; // size:0x140
D_801621F0 = 0x801621F0; // size:0x780
D_80162978 = 0x80162978; // size:0xC80
D_8016360C = 0x8016360C; // size:0xAC
D_801636B8 = 0x801636B8; // size:0xA0
D_80163798 = 0x80163798; // size:0x300
D_80163C80 = 0x80163C80; // size:0xC
