g_StatusBitTable = 0x800A04D0; // size:0x10
BattleSetFocusedActor = 0x800A22C0;
BattleCheckAllLucky7s = 0x800A2894;
BattleDropSupersededQueuedActions = 0x800A304C;
BattleRunFrame = 0x800A3354;
BattleUpdateUnitMasks = 0x800A4540;
BattleRunToResultScreen = 0x800A4860;
BattleRunEscapeSequence = 0x800A4954;
BattleInitCharCmdState = 0x800A4BA4;
BattlePickRandomThrowItem = 0x800A5990;
BattleExpandScriptToBuffer = 0x800A5EB0;
BattleRunUnitScript = 0x800A6000;
BattleClearStatusBit = 0x800A6CC0;
BattleExpireDeathSentence = 0x800A6D10;
BattleTickPoison = 0x800A6D88;
BattleQueueEvent = 0x800A7254;
BattleResolveMagicActionIndex = 0x800A73C0;
BattleResolveSummonActionIndex = 0x800A73D8;
BattleSetupThrowAction = 0x800A7458;
BattleResolveEnemySkillActionIndex = 0x800A76AC;
BattleResolveLimitActionIndex = 0x800A778C;
BattleLoadActionAttackData = 0x800A80DC;
BattleQueueCurrentActionEffect = 0x800A8424;
SetActionStatusChange = 0x800A8DCC;
BattleResolveCaitSithSlotsResult = 0x800A9C24;
BattleDropDyingEnemiesFromTargets = 0x800AB674;
BattleLearnEnemySkill = 0x800AB788;
BattleIsDamageNullified = 0x800ACE14;
BattleQueueUnassignedResultDisplay = 0x800AD088;
BattleApplyDefaultAbsorbEffect = 0x800AD420;
BattleApplySadnessReduction = 0x800AD890;
BattleApplyKillCountBonus = 0x800AE318;
BattleCalcMateriaSlotScore = 0x800AE378;
BattleRecalcUnitSpeed = 0x800AE954;
BattleTryApplyHitEffect = 0x800AF1D4;
BattleApplyRegenPoisonTick = 0x800AF3AC;
BattleClearActorSlotReferences = 0x800AF594;
BattleRollPhysicalHit = 0x800B079C;
BattleApplyConditionalReduction = 0x800B0E5C;
BattleInitUnitAction = 0x800B108C;
BattleQueueEffect = 0x800B10F0;
BattleInvalidateQueuedMessages = 0x800B1304;
BattleScriptReadU16 = 0x800B1368;
BattleScriptCompare = 0x800B1B64;
BattleScriptCollapseVarBank = 0x800B1C94;
BattleGetAttackEntry = 0x800B2EBC;
BattleGetRndU16 = 0x800B2F50;
BattleEffectRegister = 0x800BBEAC;
BattleMovementRegister = 0x800BBF7C;
BattleCameraRegister = 0x800BC11C;
BattleCallbacksReset = 0x800BC1E0;
BattleMovementUpdate = 0x800BC440;
BattleCameraUpdate = 0x800BC630;
BattleEnqueueLoadImage = 0x800D2538;
BattleFlushImageQueue = 0x800D25E8;
BattleGetPartPosition = 0x800D3994;
BattleEventQueuePush = 0x800D4FA8;
BattleFixedPointRampUpdate = 0x800D5230;
BattleAnimationUpdate = 0x800D5350;
BattleEntityGetCenter = 0x800D54EC;
BattleCommandSend = 0x800D55F4;
g_StatusExpireTable = 0x800E7AB4; // size:0x30
D_800E7BA4 = 0x800E7BA4; // size:0x15
g_AtbBarPulseColor = 0x800F32C4; // size:0x2
g_AtbBarPulseValue = 0x800F32C6; // size:0x2
g_ActiveCharsHPMPInited = 0x800F32C8; // size:0x4
g_BattleWork = 0x800F5BB8; // size:0x38C
D_800F5F44 = 0x800F5F44; // size:0x1E9C
g_BattleCameraSlots = 0x800F7ED8; // size:0x280
g_BattleCameraCursor = 0x800F8360; // size:0x4
g_dbIndex = 0x800F8368; // size:0x4
D_800F83A8 = 0x800F83A8; // size:0x4
g_BattleState = 0x800F83AC; // size:0x444
g_BattleStartFXFlags = 0x800F9DA0; // size:0x4
D_800FA63C = 0x800FA63C; // size:0x38
D_800FA6D8 = 0x800FA6D8; // size:0xA8
D_800FA958 = 0x800FA958; // size:0x20
g_BattleCameraCallbacks = 0x800FA978; // size:0x40
g_BattleCameraCount = 0x800FA9BC; // size:0x4
g_db = 0x800FAFF4; // size:0x40F4
D_80151200 = 0x80151200; // size:0x15C
g_BattleEffectCursor = 0x8015169C; // size:0x4
g_modelScreenPos = 0x801516FC; // size:0x50
g_cDb = 0x801517C0; // size:0x4
D_801518E4 = 0x801518E4; // size:0x5144
g_BattleMovementCursor = 0x801590D0; // size:0x4
g_BattleEffectCallbacks = 0x80161EF0; // size:0x190
g_BattleEffectCount = 0x80162080; // size:0x4
D_801620A8 = 0x801620A8; // size:0x4
g_BattleMovementSlots = 0x801620AC; // size:0x140
D_801621F0 = 0x801621F0; // size:0x780
g_BattleEffectSlots = 0x80162978; // size:0xC80
D_8016360C = 0x8016360C; // size:0xAC
D_801636B8 = 0x801636B8; // size:0xA0
g_BattleUnitPresentMask = 0x8016375A; // size:0x2
g_BattleMultiInfo = 0x8016376C; // size:0x8
D_80163798 = 0x80163798; // size:0x300
g_BattleMovementCallbacks = 0x80163B48; // size:0x28
g_BattleMovementCount = 0x80163B7C; // size:0x4
D_80163C80 = 0x80163C80; // size:0xC


BattleMain = 0x800A1158;
BattleBattleActionQueueExecute = 0x800A23E0;
BattleQueue1GetPtr = 0x800A2F4C;
BattleQueue2GetPtr = 0x800A2FD0;
BattleCopyBattleActionToBattleQueue = 0x800A3D4C;
BattleAddBattleActionToBattleQueue = 0x800A3E98;
BattleGetManipulatorIdByEnemyUnitId = 0x800A44D8;
BattleActionType14 = 0x800A4AF4;
BattleGetBerserkToadAttackTypeId = 0x800A4CA8;
BattleGetManipIdByPlayerUnitId = 0x800A4CC8;
BattleEnableLimitToPlayerWithSpeed = 0x800A4E80;
BattleEnableLimitToPlayerWithoutSpeed = 0x800A4F14;
BattleResetReservedItems = 0x800A55BC;
BattleRemoveUnitReservedItem = 0x800A55F4;
BattleAddUnitReservedItem = 0x800A5660;
BattleReqReturnReservedItems = 0x800A56B0;
BattleReturnReservedItems = 0x800A5750;
BattleGetRndAutoBattleAction = 0x800A5AC8;
BattleAddAutoBattleActionByChance = 0x800A5BC8;
BattleCopyStringAndSetNamesFromVar = 0x800A5E0C;
BattleGetStringPtrFromStringBuffer = 0x800A5F90;
GetEnemyAiScriptOffs = 0x800A5FB0;
BattleGetItemFromSlot = 0x800A64B4;
BattleResetManipulatorTimer = 0x800A653C;
BattleEnableLimitToPlayerResettingBar = 0x800A65B0;
BattleAddStolenItemToReservedItem = 0x800A6720;
BattleSearchAndRemoveItemFromSlot = 0x800A6B88;
BattleSetLimitBreakStringToDisplay = 0x800A6C04;
BattleChangeSlownumbToPetrify = 0x800A6D3C;
BattleHudResetLimit = 0x800A6E0C;
BattleRemovePlayersFromBattle = 0x800A6E9C;
BattleSetItemWasStolenStringToDisplay = 0x800A7034;


